in:FiberCompositethickness,in:Steelthickness,out:cooling,out:heating,img
0.02,0,442781.755821,46366.820957,FiberCompositethickness_0.02_Steelthickness_0.png,
0.03,0,442781.755821,46366.820957,FiberCompositethickness_0.03_Steelthickness_0.png,
0.04,0,442781.755821,46366.820957,FiberCompositethickness_0.04_Steelthickness_0.png,
0.05,0,442781.755821,46366.820957,FiberCompositethickness_0.05_Steelthickness_0.png,
0.06,0,442781.755821,46366.820957,FiberCompositethickness_0.06_Steelthickness_0.png,
0.07,0,442781.755821,46366.820957,FiberCompositethickness_0.07_Steelthickness_0.png,
0.08,0,442781.755821,46366.820957,FiberCompositethickness_0.08_Steelthickness_0.png,
0.09,0,442781.755821,46366.820957,FiberCompositethickness_0.09_Steelthickness_0.png,
0.1,0,442781.755821,46366.820957,FiberCompositethickness_0.1_Steelthickness_0.png,
0.02,0.1,437560.042105,167558.340822,FiberCompositethickness_0.02_Steelthickness_0.1.png,
0.03,0.1,437546.235814,121840.948664,FiberCompositethickness_0.03_Steelthickness_0.1.png,
0.04,0.1,437470.634911,96489.763541,FiberCompositethickness_0.04_Steelthickness_0.1.png,
0.05,0.1,437860.311995,80281.029865,FiberCompositethickness_0.05_Steelthickness_0.1.png,
0.06,0.1,438117.783925,69165.985198,FiberCompositethickness_0.06_Steelthickness_0.1.png,
0.07,0.1,438356.627605,61037.448906,FiberCompositethickness_0.07_Steelthickness_0.1.png,
0.08,0.1,438668.202337,54235.59703,FiberCompositethickness_0.08_Steelthickness_0.1.png,
0.09,0.1,438776.018825,49670.977647,FiberCompositethickness_0.09_Steelthickness_0.1.png,
0.1,0.1,438931.548137,45687.65007,FiberCompositethickness_0.1_Steelthickness_0.1.png,
0.02,0.2,425654.483071,161976.900988,FiberCompositethickness_0.02_Steelthickness_0.2.png,
0.03,0.2,428303.193877,118186.541252,FiberCompositethickness_0.03_Steelthickness_0.2.png,
0.04,0.2,430793.012956,93373.945202,FiberCompositethickness_0.04_Steelthickness_0.2.png,
0.05,0.2,432779.062737,78015.790677,FiberCompositethickness_0.05_Steelthickness_0.2.png,
0.06,0.2,432646.699442,67464.057681,FiberCompositethickness_0.06_Steelthickness_0.2.png,
0.07,0.2,433562.327665,59357.549521,FiberCompositethickness_0.07_Steelthickness_0.2.png,
0.08,0.2,434464.528946,53368.574949,FiberCompositethickness_0.08_Steelthickness_0.2.png,
0.09,0.2,435271.75885,48752.634367,FiberCompositethickness_0.09_Steelthickness_0.2.png,
0.1,0.2,435883.390457,45098.28591,FiberCompositethickness_0.1_Steelthickness_0.2.png,
0.02,0.3,420033.931583,158393.105342,FiberCompositethickness_0.02_Steelthickness_0.3.png,
0.03,0.3,423857.009438,115782.743535,FiberCompositethickness_0.03_Steelthickness_0.3.png,
0.04,0.3,427143.243901,91877.203044,FiberCompositethickness_0.04_Steelthickness_0.3.png,
0.05,0.3,429806.903669,76732.299526,FiberCompositethickness_0.05_Steelthickness_0.3.png,
0.06,0.3,431835.677356,66263.782257,FiberCompositethickness_0.06_Steelthickness_0.3.png,
0.07,0.3,431580.547417,58620.853171,FiberCompositethickness_0.07_Steelthickness_0.3.png,
0.08,0.3,432543.389976,52696.593484,FiberCompositethickness_0.08_Steelthickness_0.3.png,
0.09,0.3,433502.834685,48271.273535,FiberCompositethickness_0.09_Steelthickness_0.3.png,
0.1,0.3,434375.06361,44680.544519,FiberCompositethickness_0.1_Steelthickness_0.3.png,
